cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  EditorLayer.cpp
  ImGuiDrawUtils.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  LuminaEditor.cpp
  ApplicationStats.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  AssetDebugWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  AssetPropertyPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  MaterialEditorPanel.cpp
  ConsoleWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ContentBrowserItem.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ContentBrowserWindow.cpp
  ImGuiAssetImporter.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ImGui_MeshImporter.cpp
  ImGui_TextureImporter.cpp
  EditorSettingsPanel.cpp
  EntityPropertyPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
  ImGuiWindow.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  PerformanceTrackerPanel.cpp
cl : command line  warning D9025: overriding '/W3' with '/W2'
cl : command line  warning D9025: overriding '/W3' with '/W2'
  NewProjectPanel.cpp
  OpenProjectPanel.cpp
  PanelManager.cpp
  ProjectSettingsWindow.cpp
  EntityNode.cpp
  SceneOutliner.cpp
  SceneSettings.cpp
  SelectionManager.cpp
  ToolbarWindow.cpp
G:\CPP-Projects\Lumina\Lumina\Applications\LuminaEditor\Editor\Panels\AssetDebugWindow.cpp(41,57): warning C4305: 'argument': truncation from 'double' to 'float'
Lumina.lib(VulkanImGuiRenderAPI.obj) : error LNK2019: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z) referenced in function "void __cdecl fmt::v9::visit_format_arg<struct fmt::v9::detail::custom_formatter<char>,class fmt::v9::basic_format_context<class fmt::v9::appender,char> >(struct fmt::v9::detail::custom_formatter<char> &&,class fmt::v9::basic_format_arg<class fmt::v9::basic_format_context<class fmt::v9::appender,char> > const &)" (??$visit_format_arg@U?$custom_formatter@D@detail@v9@fmt@@V?$basic_format_context@Vappender@v9@fmt@@D@34@@v9@fmt@@YAX$$QEAU?$custom_formatter@D@detail@01@AEBV?$basic_format_arg@V?$basic_format_context@Vappender@v9@fmt@@D@v9@fmt@@@01@@Z)
Lumina.lib(LayerStack.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(SceneRenderer.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(ShaderLibrary.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(FactoryRegistry.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(AssetRegistry.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(Scene.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(Renderer.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(AssetManager.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
EditorLayer.obj : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
SelectionManager.obj : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(VulkanMemoryAllocator.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(Application.obj) : error LNK2001: unresolved external symbol "public: struct eastl::pair<bool,unsigned int> __cdecl eastl::prime_rehash_policy::GetRehashRequired(unsigned int,unsigned int,unsigned int)const " (?GetRehashRequired@prime_rehash_policy@eastl@@QEBA?AU?$pair@_NI@2@III@Z)
Lumina.lib(ShaderLibrary.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(FactoryRegistry.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(VulkanImGuiRenderAPI.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(Renderer.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(AssetManager.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(LayerStack.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(SceneRenderer.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(VulkanMemoryAllocator.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(Application.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(AssetRegistry.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(Scene.obj) : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
OpenProjectPanel.obj : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
EntityNode.obj : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
SelectionManager.obj : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
ToolbarWindow.obj : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
EditorLayer.obj : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
EditorSettingsPanel.obj : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
EntityPropertyPanel.obj : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
NewProjectPanel.obj : error LNK2001: unresolved external symbol "void * * eastl::gpEmptyBucketArray" (?gpEmptyBucketArray@eastl@@3PAPEAXA)
Lumina.lib(Scene.obj) : error LNK2019: unresolved external symbol "int __cdecl EA::StdC::Vsnprintf(char * __restrict,unsigned __int64,char const * __restrict,char *)" (?Vsnprintf@StdC@EA@@YAHPEIAD_KPEIBDPEAD@Z) referenced in function "int __cdecl eastl::Vsnprintf(char * __restrict,unsigned __int64,char const * __restrict,char *)" (?Vsnprintf@eastl@@YAHPEIAD_KPEIBDPEAD@Z)
Lumina.lib(SceneRenderer.obj) : error LNK2001: unresolved external symbol "int __cdecl EA::StdC::Vsnprintf(char * __restrict,unsigned __int64,char const * __restrict,char *)" (?Vsnprintf@StdC@EA@@YAHPEIAD_KPEIBDPEAD@Z)
Lumina.lib(Material.obj) : error LNK2001: unresolved external symbol "int __cdecl EA::StdC::Vsnprintf(char * __restrict,unsigned __int64,char const * __restrict,char *)" (?Vsnprintf@StdC@EA@@YAHPEIAD_KPEIBDPEAD@Z)
Lumina.lib(VulkanSwapchain.obj) : error LNK2001: unresolved external symbol "int __cdecl EA::StdC::Vsnprintf(char * __restrict,unsigned __int64,char const * __restrict,char *)" (?Vsnprintf@StdC@EA@@YAHPEIAD_KPEIBDPEAD@Z)
Lumina.lib(SceneRenderer.obj) : error LNK2019: unresolved external symbol "class eastl::allocator * __cdecl eastl::GetDefaultAllocator(void)" (?GetDefaultAllocator@eastl@@YAPEAVallocator@1@XZ) referenced in function "public: static void __cdecl eastl::internal::function_base_detail<16>::function_manager_base<class `public: void __cdecl Lumina::FSceneRenderer::GeometryPass(class eastl::vector<class TRefPtr<class Lumina::FImage>,class eastl::allocator> const &)'::`10'::<lambda_2>,void>::DestructFunctor(struct eastl::internal::functor_storage<16> &)" (?DestructFunctor@?$function_manager_base@V<lambda_2>@?9??GeometryPass@FSceneRenderer@Lumina@@QEAAXAEBV?$vector@V?$TRefPtr@VFImage@Lumina@@@@Vallocator@eastl@@@eastl@@@Z@X@?$function_base_detail@$0BA@@internal@eastl@@SAXAEAU?$functor_storage@$0BA@@34@@Z)
..\Binaries\Debug-windows-x86_64\Editor\Editor.exe : fatal error LNK1120: 7 unresolved externals
